ID                                    0x3b7f
Delivery_person_ID             MYSRES09DEL01
Delivery_person_Age                36.000000
Delivery_person_Ratings             4.700000
Restaurant_latitude                12.323194
Restaurant_longitude               76.630583
Delivery_location_latitude         12.333194
Delivery_location_longitude        76.640583
Order_Date                        26-03-2022
Time_Orderd                            11:25
Time_Order_picked                      11:40
Weather conditions                     Windy
Road_traffic_density                    High
Vehicle_condition                          0
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                 2.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   37.000000
Name: 44362, dtype: object
