ID                                    0x709f
Delivery_person_ID             MUMRES19DEL02
Delivery_person_Age                21.000000
Delivery_person_Ratings             4.900000
Restaurant_latitude                19.131141
Restaurant_longitude               72.813074
Delivery_location_latitude         19.261140
Delivery_location_longitude        72.943074
Order_Date                        02-03-2022
Time_Orderd                            18:55
Time_Order_picked                      19:10
Weather conditions                     Windy
Road_traffic_density                  Medium
Vehicle_condition                          2
Type_of_order                         Buffet
Type_of_vehicle                      scooter
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   19.000000
Name: 6429, dtype: object
