ID                                    0xd1b6
Delivery_person_ID             KNPRES09DEL03
Delivery_person_Age                36.000000
Delivery_person_Ratings             4.200000
Restaurant_latitude                26.473698
Restaurant_longitude               80.352677
Delivery_location_latitude         26.613698
Delivery_location_longitude        80.492677
Order_Date                        18-02-2022
Time_Orderd                            20:55
Time_Order_picked                      21:05
Weather conditions                Sandstorms
Road_traffic_density                     Jam
Vehicle_condition                          0
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   37.000000
Name: 39571, dtype: object
