ID                                        0xde1
Delivery_person_ID             RANCHIRES17DEL01
Delivery_person_Age                         NaN
Delivery_person_Ratings                     NaN
Restaurant_latitude                   23.374878
Restaurant_longitude                  85.335739
Delivery_location_latitude            23.444878
Delivery_location_longitude           85.405739
Order_Date                           29-03-2022
Time_Orderd                                 NaN
Time_Order_picked                         17:30
Weather conditions                       Cloudy
Road_traffic_density                     Medium
Vehicle_condition                             0
Type_of_order                             Snack
Type_of_vehicle                      motorcycle
multiple_deliveries                    2.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      40.000000
Name: 27972, dtype: object
