ID                                     0xab51
Delivery_person_ID             INDORES02DEL03
Delivery_person_Age                 37.000000
Delivery_person_Ratings              4.900000
Restaurant_latitude                 22.651847
Restaurant_longitude                75.881991
Delivery_location_latitude          22.711847
Delivery_location_longitude         75.941991
Order_Date                         24-03-2022
Time_Orderd                             17:15
Time_Order_picked                       17:20
Weather conditions                     Cloudy
Road_traffic_density                   Medium
Vehicle_condition                           2
Type_of_order                           Snack
Type_of_vehicle                       scooter
multiple_deliveries                       NaN
Festival                                   No
City                            Metropolitian
Time_taken (min)                    16.000000
Name: 28098, dtype: object
