ID                                     0x835
Delivery_person_ID             SURRES01DEL01
Delivery_person_Age                      NaN
Delivery_person_Ratings                  NaN
Restaurant_latitude                21.186438
Restaurant_longitude               72.794115
Delivery_location_latitude         21.226438
Delivery_location_longitude        72.834115
Order_Date                        19-03-2022
Time_Orderd                              NaN
Time_Order_picked                      15:30
Weather conditions                    Stormy
Road_traffic_density                  Medium
Vehicle_condition                          0
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   27.000000
Name: 15505, dtype: object
