ID                                       0x7ec4
Delivery_person_ID             RANCHIRES14DEL01
Delivery_person_Age                       30.00
Delivery_person_Ratings                    4.90
Restaurant_latitude                        0.00
Restaurant_longitude                       0.00
Delivery_location_latitude                 0.01
Delivery_location_longitude                0.01
Order_Date                           21-03-2022
Time_Orderd                                8:25
Time_Order_picked                          8:40
Weather conditions                       Cloudy
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                            Drinks
Type_of_vehicle                         scooter
multiple_deliveries                        1.00
Festival                                     No
City                                        NaN
Time_taken (min)                          15.00
Name: 23927, dtype: object
