ID                                     0xceae
Delivery_person_ID             LUDHRES20DEL01
Delivery_person_Age                 20.000000
Delivery_person_Ratings              4.600000
Restaurant_latitude                 30.885915
Restaurant_longitude                75.788259
Delivery_location_latitude          30.895915
Delivery_location_longitude         75.798259
Order_Date                         17-02-2022
Time_Orderd                             10:50
Time_Order_picked                       10:55
Weather conditions                        Fog
Road_traffic_density                      Low
Vehicle_condition                           1
Type_of_order                            Meal
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    15.000000
Name: 31128, dtype: object
