ID                                    0x9b1f
Delivery_person_ID             VADRES03DEL02
Delivery_person_Age                    23.00
Delivery_person_Ratings                 4.50
Restaurant_latitude                    22.32
Restaurant_longitude                   73.17
Delivery_location_latitude             22.37
Delivery_location_longitude            73.22
Order_Date                        15-03-2022
Time_Orderd                            22:25
Time_Order_picked                      22:40
Weather conditions                    Stormy
Road_traffic_density                     Low
Vehicle_condition                          1
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                     0.00
Festival                                  No
City                           Metropolitian
Time_taken (min)                       17.00
Name: 13786, dtype: object
