ID                                    0xd019
Delivery_person_ID             KOLRES13DEL01
Delivery_person_Age                31.000000
Delivery_person_Ratings             4.600000
Restaurant_latitude                22.553227
Restaurant_longitude               88.353273
Delivery_location_latitude         22.593227
Delivery_location_longitude        88.393273
Order_Date                        15-02-2022
Time_Orderd                            15:60
Time_Order_picked                      16:10
Weather conditions                     Sunny
Road_traffic_density                  Medium
Vehicle_condition                          1
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   17.000000
Name: 39721, dtype: object
