ID                                    0xa7a5
Delivery_person_ID             SURRES16DEL01
Delivery_person_Age                25.000000
Delivery_person_Ratings             5.000000
Restaurant_latitude                21.160437
Restaurant_longitude               72.774209
Delivery_location_latitude         21.200437
Delivery_location_longitude        72.814209
Order_Date                        26-03-2022
Time_Orderd                            14:45
Time_Order_picked                      14:55
Weather conditions                     Sunny
Road_traffic_density                    High
Vehicle_condition                          1
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                                   Urban
Time_taken (min)                   13.000000
Name: 13149, dtype: object
