ID                                     0x8635
Delivery_person_ID             SURRES010DEL02
Delivery_person_Age                 26.000000
Delivery_person_Ratings              4.800000
Restaurant_latitude                 21.171060
Restaurant_longitude                72.789292
Delivery_location_latitude          21.191060
Delivery_location_longitude         72.809292
Order_Date                         05-03-2022
Time_Orderd                              9:35
Time_Order_picked                        9:45
Weather conditions                     Cloudy
Road_traffic_density                      Low
Vehicle_condition                           2
Type_of_order                          Drinks
Type_of_vehicle                       scooter
multiple_deliveries                  0.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    19.000000
Name: 30618, dtype: object
