ID                                        0x3833
Delivery_person_ID             RANCHIRES010DEL02
Delivery_person_Age                    25.000000
Delivery_person_Ratings                 4.700000
Restaurant_latitude                    23.354422
Restaurant_longitude                   85.332900
Delivery_location_latitude             23.484422
Delivery_location_longitude            85.462900
Order_Date                            18-03-2022
Time_Orderd                                21:45
Time_Order_picked                          21:55
Weather conditions                         Windy
Road_traffic_density                         Jam
Vehicle_condition                              1
Type_of_order                              Snack
Type_of_vehicle                       motorcycle
multiple_deliveries                     1.000000
Festival                                      No
City                                       Urban
Time_taken (min)                       26.000000
Name: 18019, dtype: object
