ID                                     0x660
Delivery_person_ID             VADRES03DEL01
Delivery_person_Age                      NaN
Delivery_person_Ratings                  NaN
Restaurant_latitude                    22.32
Restaurant_longitude                   73.17
Delivery_location_latitude             22.36
Delivery_location_longitude            73.21
Order_Date                        19-03-2022
Time_Orderd                              NaN
Time_Order_picked                      17:10
Weather conditions                       NaN
Road_traffic_density                     NaN
Vehicle_condition                          3
Type_of_order                         Buffet
Type_of_vehicle                      scooter
multiple_deliveries                     1.00
Festival                                  No
City                           Metropolitian
Time_taken (min)                       19.00
Name: 33752, dtype: object
