ID                                     0x7c07
Delivery_person_ID             PUNERES05DEL02
Delivery_person_Age                 21.000000
Delivery_person_Ratings              4.700000
Restaurant_latitude                 18.543626
Restaurant_longitude                73.905101
Delivery_location_latitude          18.593626
Delivery_location_longitude         73.955101
Order_Date                         28-03-2022
Time_Orderd                             19:10
Time_Order_picked                       19:15
Weather conditions                      Windy
Road_traffic_density                      Jam
Vehicle_condition                           0
Type_of_order                          Drinks
Type_of_vehicle                    motorcycle
multiple_deliveries                  0.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    27.000000
Name: 13419, dtype: object
