ID                                    0x3136
Delivery_person_ID             SURRES03DEL01
Delivery_person_Age                34.000000
Delivery_person_Ratings             4.200000
Restaurant_latitude                21.186884
Restaurant_longitude               72.793616
Delivery_location_latitude         21.196884
Delivery_location_longitude        72.803616
Order_Date                        13-03-2022
Time_Orderd                             8:25
Time_Order_picked                       8:40
Weather conditions                     Windy
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                                   Urban
Time_taken (min)                   34.000000
Name: 12631, dtype: object
