ID                                    0x8a12
Delivery_person_ID             JAPRES05DEL01
Delivery_person_Age                28.000000
Delivery_person_Ratings             2.500000
Restaurant_latitude                26.905287
Restaurant_longitude               75.794592
Delivery_location_latitude         27.015287
Delivery_location_longitude        75.904592
Order_Date                        14-03-2022
Time_Orderd                            22:25
Time_Order_picked                      22:40
Weather conditions                     Sunny
Road_traffic_density                     Low
Vehicle_condition                          2
Type_of_order                          Snack
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                 Yes
City                                   Urban
Time_taken (min)                   43.000000
Name: 34040, dtype: object
