ID                                    0xd050
Delivery_person_ID             KOCRES19DEL01
Delivery_person_Age                29.000000
Delivery_person_Ratings             4.100000
Restaurant_latitude                 9.960846
Restaurant_longitude               76.293936
Delivery_location_latitude         10.030846
Delivery_location_longitude        76.363936
Order_Date                        14-02-2022
Time_Orderd                            21:15
Time_Order_picked                      21:20
Weather conditions                       Fog
Road_traffic_density                     Jam
Vehicle_condition                          2
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   35.000000
Name: 1853, dtype: object
