ID                                     0x2881
Delivery_person_ID             INDORES12DEL03
Delivery_person_Age                  38.00000
Delivery_person_Ratings               4.10000
Restaurant_latitude                  22.74806
Restaurant_longitude                 75.89340
Delivery_location_latitude           22.80806
Delivery_location_longitude          75.95340
Order_Date                         19-03-2022
Time_Orderd                             21:25
Time_Order_picked                       21:30
Weather conditions                      Windy
Road_traffic_density                      Jam
Vehicle_condition                           0
Type_of_order                            Meal
Type_of_vehicle                    motorcycle
multiple_deliveries                   1.00000
Festival                                   No
City                            Metropolitian
Time_taken (min)                     35.00000
Name: 42123, dtype: object
