ID                                        0x2b93
Delivery_person_ID             RANCHIRES010DEL01
Delivery_person_Age                    24.000000
Delivery_person_Ratings                 4.600000
Restaurant_latitude                    23.354422
Restaurant_longitude                   85.332900
Delivery_location_latitude             23.464422
Delivery_location_longitude            85.442900
Order_Date                            10-03-2022
Time_Orderd                                17:15
Time_Order_picked                          17:30
Weather conditions                         Sunny
Road_traffic_density                      Medium
Vehicle_condition                              0
Type_of_order                              Snack
Type_of_vehicle                       motorcycle
multiple_deliveries                     0.000000
Festival                                      No
City                                         NaN
Time_taken (min)                       26.000000
Name: 18211, dtype: object
