ID                                    0x850f
Delivery_person_ID             MYSRES06DEL02
Delivery_person_Age                39.000000
Delivery_person_Ratings             3.900000
Restaurant_latitude                12.323994
Restaurant_longitude               76.626167
Delivery_location_latitude         12.403994
Delivery_location_longitude        76.706167
Order_Date                        06-03-2022
Time_Orderd                            18:20
Time_Order_picked                      18:25
Weather conditions                    Stormy
Road_traffic_density                  Medium
Vehicle_condition                          1
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   35.000000
Name: 25918, dtype: object
