ID                                    0xbf06
Delivery_person_ID             BHPRES15DEL02
Delivery_person_Age                      NaN
Delivery_person_Ratings                  NaN
Restaurant_latitude               -23.234249
Restaurant_longitude              -77.434007
Delivery_location_latitude         23.284249
Delivery_location_longitude        77.484007
Order_Date                        15-02-2022
Time_Orderd                              NaN
Time_Order_picked                      23:05
Weather conditions                       NaN
Road_traffic_density                     NaN
Vehicle_condition                          3
Type_of_order                          Snack
Type_of_vehicle                      bicycle
multiple_deliveries                 1.000000
Festival                                  No
City                                   Urban
Time_taken (min)                   28.000000
Name: 20798, dtype: object
