ID                                       0xb869
Delivery_person_ID               CHENRES19DEL02
Delivery_person_Age                   27.000000
Delivery_person_Ratings                4.500000
Restaurant_latitude                   12.986047
Restaurant_longitude                  80.218114
Delivery_location_latitude            13.036047
Delivery_location_longitude           80.268114
Order_Date                           26-03-2022
Time_Orderd                               23:25
Time_Order_picked                         23:40
Weather conditions                       Cloudy
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                            Drinks
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      19.000000
Name: 30388, dtype: object
