ID                                     0x1f4f
Delivery_person_ID             BANGRES04DEL03
Delivery_person_Age                 22.000000
Delivery_person_Ratings              4.100000
Restaurant_latitude                 12.980410
Restaurant_longitude                77.640489
Delivery_location_latitude          13.010410
Delivery_location_longitude         77.670489
Order_Date                         07-03-2022
Time_Orderd                             23:60
Time_Order_picked                       24:10
Weather conditions                 Sandstorms
Road_traffic_density                      Low
Vehicle_condition                           0
Type_of_order                           Snack
Type_of_vehicle                    motorcycle
multiple_deliveries                  0.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    22.000000
Name: 28497, dtype: object
