ID                                      0x1bd4
Delivery_person_ID             COIMBRES18DEL03
Delivery_person_Age                  35.000000
Delivery_person_Ratings               4.700000
Restaurant_latitude                  11.020910
Restaurant_longitude                 76.940432
Delivery_location_latitude           11.110910
Delivery_location_longitude          77.030432
Order_Date                          06-03-2022
Time_Orderd                              20:55
Time_Order_picked                        20:60
Weather conditions                       Sunny
Road_traffic_density                       Jam
Vehicle_condition                            0
Type_of_order                           Buffet
Type_of_vehicle                     motorcycle
multiple_deliveries                   3.000000
Festival                                    No
City                                     Urban
Time_taken (min)                     44.000000
Name: 16191, dtype: object
