ID                                    0xd0e0
Delivery_person_ID             ALHRES16DEL02
Delivery_person_Age                      NaN
Delivery_person_Ratings                  NaN
Restaurant_latitude                25.450377
Restaurant_longitude               81.834236
Delivery_location_latitude         25.470377
Delivery_location_longitude        81.854236
Order_Date                        13-02-2022
Time_Orderd                              NaN
Time_Order_picked                       9:50
Weather conditions                       Fog
Road_traffic_density                     Low
Vehicle_condition                          1
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   17.000000
Name: 36988, dtype: object
