ID                                    0x8607
Delivery_person_ID             MYSRES19DEL02
Delivery_person_Age                32.000000
Delivery_person_Ratings             4.900000
Restaurant_latitude                12.334022
Restaurant_longitude               76.618203
Delivery_location_latitude         12.354022
Delivery_location_longitude        76.638203
Order_Date                        24-03-2022
Time_Orderd                             8:45
Time_Order_picked                       8:55
Weather conditions                    Cloudy
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                      NaN
Festival                                  No
City                           Metropolitian
Time_taken (min)                   20.000000
Name: 26679, dtype: object
