ID                                     0xc763
Delivery_person_ID             LUDHRES15DEL02
Delivery_person_Age                 29.000000
Delivery_person_Ratings              4.900000
Restaurant_latitude                 30.899584
Restaurant_longitude                75.809346
Delivery_location_latitude          30.949584
Delivery_location_longitude         75.859346
Order_Date                         13-02-2022
Time_Orderd                             23:50
Time_Order_picked                       24:05
Weather conditions                        Fog
Road_traffic_density                      Low
Vehicle_condition                           0
Type_of_order                           Snack
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    20.000000
Name: 12796, dtype: object
