ID                                    0xd250
Delivery_person_ID             DEHRES07DEL03
Delivery_person_Age                31.000000
Delivery_person_Ratings             4.900000
Restaurant_latitude                30.362686
Restaurant_longitude               78.068890
Delivery_location_latitude         30.502686
Delivery_location_longitude        78.208890
Order_Date                        14-02-2022
Time_Orderd                            19:10
Time_Order_picked                      19:15
Weather conditions                     Sunny
Road_traffic_density                     Jam
Vehicle_condition                          2
Type_of_order                         Buffet
Type_of_vehicle                      scooter
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   25.000000
Name: 11483, dtype: object
