ID                                     0x634e
Delivery_person_ID             INDORES05DEL01
Delivery_person_Age                 38.000000
Delivery_person_Ratings              3.400000
Restaurant_latitude                 22.727021
Restaurant_longitude                75.884167
Delivery_location_latitude          22.837021
Delivery_location_longitude         75.994167
Order_Date                         04-03-2022
Time_Orderd                             23:55
Time_Order_picked                       24:05
Weather conditions                      Sunny
Road_traffic_density                      Low
Vehicle_condition                           0
Type_of_order                            Meal
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    34.000000
Name: 7020, dtype: object
