ID                                        0x5b5
Delivery_person_ID                SURRES14DEL02
Delivery_person_Age                         NaN
Delivery_person_Ratings                     NaN
Restaurant_latitude                   21.157729
Restaurant_longitude                  72.768726
Delivery_location_latitude            21.287729
Delivery_location_longitude           72.898726
Order_Date                           20-03-2022
Time_Orderd                                 NaN
Time_Order_picked                         23:35
Weather conditions                          NaN
Road_traffic_density                        NaN
Vehicle_condition                             3
Type_of_order                              Meal
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      24.000000
Name: 21768, dtype: object
