ID                                     0xe072
Delivery_person_ID             AURGRES11DEL02
Delivery_person_Age                     30.00
Delivery_person_Ratings                  4.80
Restaurant_latitude                      0.00
Restaurant_longitude                     0.00
Delivery_location_latitude               0.02
Delivery_location_longitude              0.02
Order_Date                         11-02-2022
Time_Orderd                             11:60
Time_Order_picked                       12:10
Weather conditions                      Sunny
Road_traffic_density                     High
Vehicle_condition                           1
Type_of_order                           Snack
Type_of_vehicle                       scooter
multiple_deliveries                      1.00
Festival                                   No
City                                    Urban
Time_taken (min)                        20.00
Name: 26568, dtype: object
