ID                                       0xb57b
Delivery_person_ID             RANCHIRES19DEL03
Delivery_person_Age                   38.000000
Delivery_person_Ratings                4.100000
Restaurant_latitude                   23.333017
Restaurant_longitude                  85.317200
Delivery_location_latitude            23.393017
Delivery_location_longitude           85.377200
Order_Date                           17-03-2022
Time_Orderd                               20:60
Time_Order_picked                         21:05
Weather conditions                        Windy
Road_traffic_density                        Jam
Vehicle_condition                             0
Type_of_order                            Buffet
Type_of_vehicle                      motorcycle
multiple_deliveries                    2.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      37.000000
Name: 14515, dtype: object
