ID                                       0xcfa4
Delivery_person_ID                GOARES11DEL03
Delivery_person_Age                   22.000000
Delivery_person_Ratings                4.000000
Restaurant_latitude                   15.544419
Restaurant_longitude                  73.755736
Delivery_location_latitude            15.604419
Delivery_location_longitude           73.815736
Order_Date                           17-02-2022
Time_Orderd                               19:30
Time_Order_picked                         19:40
Weather conditions                          Fog
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                              Meal
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      32.000000
Name: 7447, dtype: object
