ID                                       0x3c6c
Delivery_person_ID             RANCHIRES03DEL02
Delivery_person_Age                       32.00
Delivery_person_Ratings                    4.60
Restaurant_latitude                        0.00
Restaurant_longitude                       0.00
Delivery_location_latitude                 0.05
Delivery_location_longitude                0.05
Order_Date                           30-03-2022
Time_Orderd                               22:50
Time_Order_picked                         22:60
Weather conditions                   Sandstorms
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                            Drinks
Type_of_vehicle                         scooter
multiple_deliveries                        0.00
Festival                                     No
City                              Metropolitian
Time_taken (min)                          20.00
Name: 21830, dtype: object
