ID                                    0x8820
Delivery_person_ID             MUMRES06DEL01
Delivery_person_Age                21.000000
Delivery_person_Ratings             4.600000
Restaurant_latitude                19.055831
Restaurant_longitude               72.833984
Delivery_location_latitude         19.095831
Delivery_location_longitude        72.873984
Order_Date                        28-03-2022
Time_Orderd                            13:55
Time_Order_picked                      14:05
Weather conditions                Sandstorms
Road_traffic_density                    High
Vehicle_condition                          2
Type_of_order                          Snack
Type_of_vehicle                      scooter
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   16.000000
Name: 42364, dtype: object
