ID                                     0xc998
Delivery_person_ID             LUDHRES12DEL01
Delivery_person_Age                 22.000000
Delivery_person_Ratings              4.700000
Restaurant_latitude                 30.893244
Restaurant_longitude                75.821817
Delivery_location_latitude          30.933244
Delivery_location_longitude         75.861817
Order_Date                         15-02-2022
Time_Orderd                             13:45
Time_Order_picked                       13:50
Weather conditions                      Windy
Road_traffic_density                     High
Vehicle_condition                           0
Type_of_order                          Buffet
Type_of_vehicle                    motorcycle
multiple_deliveries                  0.000000
Festival                                   No
City                                    Urban
Time_taken (min)                    15.000000
Name: 33185, dtype: object
