ID                                    0xafcf
Delivery_person_ID             MYSRES02DEL02
Delivery_person_Age                33.000000
Delivery_person_Ratings             4.900000
Restaurant_latitude                12.304569
Restaurant_longitude               76.643622
Delivery_location_latitude         12.324569
Delivery_location_longitude        76.663622
Order_Date                        15-03-2022
Time_Orderd                            10:40
Time_Order_picked                      10:45
Weather conditions                     Sunny
Road_traffic_density                     Low
Vehicle_condition                          1
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                                   Urban
Time_taken (min)                   14.000000
Name: 35685, dtype: object
