ID                                     0x2591
Delivery_person_ID             INDORES06DEL02
Delivery_person_Age                 31.000000
Delivery_person_Ratings              4.900000
Restaurant_latitude                 22.728163
Restaurant_longitude                75.884212
Delivery_location_latitude          22.778163
Delivery_location_longitude         75.934212
Order_Date                         26-03-2022
Time_Orderd                             21:15
Time_Order_picked                       21:30
Weather conditions                      Windy
Road_traffic_density                      Jam
Vehicle_condition                           1
Type_of_order                           Snack
Type_of_vehicle                       scooter
multiple_deliveries                  0.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    31.000000
Name: 1379, dtype: object
