ID                                    0x8999
Delivery_person_ID             SURRES13DEL01
Delivery_person_Age                28.000000
Delivery_person_Ratings             4.600000
Restaurant_latitude                21.170096
Restaurant_longitude               72.789122
Delivery_location_latitude         21.210096
Delivery_location_longitude        72.829122
Order_Date                        28-03-2022
Time_Orderd                            15:50
Time_Order_picked                      15:55
Weather conditions                    Stormy
Road_traffic_density                  Medium
Vehicle_condition                          1
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   27.000000
Name: 21, dtype: object
