ID                                       0x18b1
Delivery_person_ID              COIMBRES07DEL01
Delivery_person_Age                         NaN
Delivery_person_Ratings                     NaN
Restaurant_latitude                   10.961850
Restaurant_longitude                  76.971082
Delivery_location_latitude            11.001850
Delivery_location_longitude           77.011082
Order_Date                           01-03-2022
Time_Orderd                                 NaN
Time_Order_picked                         14:55
Weather conditions                          NaN
Road_traffic_density                        NaN
Vehicle_condition                             3
Type_of_order                             Snack
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      23.000000
Name: 1827, dtype: object
