ID                                    0xd263
Delivery_person_ID             BHPRES06DEL03
Delivery_person_Age                35.000000
Delivery_person_Ratings             4.300000
Restaurant_latitude                23.232357
Restaurant_longitude               77.429989
Delivery_location_latitude         23.322357
Delivery_location_longitude        77.519989
Order_Date                        18-02-2022
Time_Orderd                            19:10
Time_Order_picked                      19:15
Weather conditions                     Sunny
Road_traffic_density                     Jam
Vehicle_condition                          0
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   36.000000
Name: 8559, dtype: object
