ID                                       0xc0a4
Delivery_person_ID                KOCRES04DEL02
Delivery_person_Age                   21.000000
Delivery_person_Ratings                4.600000
Restaurant_latitude                   -9.966783
Restaurant_longitude                  76.242981
Delivery_location_latitude            10.016783
Delivery_location_longitude           76.292981
Order_Date                           17-02-2022
Time_Orderd                               23:10
Time_Order_picked                         23:20
Weather conditions                        Windy
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                              Meal
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      14.000000
Name: 15390, dtype: object
