ID                                       0xb647
Delivery_person_ID                HYDRES03DEL03
Delivery_person_Age                   25.000000
Delivery_person_Ratings                5.000000
Restaurant_latitude                   17.422819
Restaurant_longitude                  78.449578
Delivery_location_latitude            17.482819
Delivery_location_longitude           78.509578
Order_Date                           11-03-2022
Time_Orderd                               20:35
Time_Order_picked                         20:50
Weather conditions                       Stormy
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                              Meal
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                                      Urban
Time_taken (min)                      14.000000
Name: 7834, dtype: object
