ID                                     0xd03b
Delivery_person_ID             LUDHRES01DEL01
Delivery_person_Age                 39.000000
Delivery_person_Ratings              4.100000
Restaurant_latitude                 30.873988
Restaurant_longitude                75.842739
Delivery_location_latitude          30.983988
Delivery_location_longitude         75.952739
Order_Date                         18-02-2022
Time_Orderd                             19:60
Time_Order_picked                       20:10
Weather conditions                     Stormy
Road_traffic_density                      Jam
Vehicle_condition                           1
Type_of_order                          Buffet
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    36.000000
Name: 43517, dtype: object
