ID                                       0xd21f
Delivery_person_ID                KNPRES03DEL02
Delivery_person_Age                   27.000000
Delivery_person_Ratings                4.700000
Restaurant_latitude                   26.469003
Restaurant_longitude                  80.316344
Delivery_location_latitude            26.489003
Delivery_location_longitude           80.336344
Order_Date                           17-02-2022
Time_Orderd                               10:15
Time_Order_picked                         10:25
Weather conditions                       Cloudy
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                              Meal
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                                      Urban
Time_taken (min)                      16.000000
Name: 20864, dtype: object
