ID                                    0x4522
Delivery_person_ID             JAPRES02DEL02
Delivery_person_Age                34.000000
Delivery_person_Ratings             3.500000
Restaurant_latitude                26.914142
Restaurant_longitude               75.805704
Delivery_location_latitude         27.044142
Delivery_location_longitude        75.935704
Order_Date                        14-03-2022
Time_Orderd                            23:15
Time_Order_picked                      23:30
Weather conditions                       Fog
Road_traffic_density                     Low
Vehicle_condition                          2
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                 2.000000
Festival                                  No
City                                   Urban
Time_taken (min)                   36.000000
Name: 36932, dtype: object
