ID                                     0x8ee
Delivery_person_ID             JAPRES19DEL03
Delivery_person_Age                      NaN
Delivery_person_Ratings                  NaN
Restaurant_latitude                26.913726
Restaurant_longitude               75.752820
Delivery_location_latitude         27.053726
Delivery_location_longitude        75.892820
Order_Date                        12-03-2022
Time_Orderd                              NaN
Time_Order_picked                      22:40
Weather conditions                     Windy
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   23.000000
Name: 29716, dtype: object
