ID                                    0xab94
Delivery_person_ID             MUMRES06DEL02
Delivery_person_Age                36.000000
Delivery_person_Ratings             4.200000
Restaurant_latitude                19.055831
Restaurant_longitude               72.833984
Delivery_location_latitude         19.075831
Delivery_location_longitude        72.853984
Order_Date                        07-03-2022
Time_Orderd                            10:30
Time_Order_picked                      10:40
Weather conditions                Sandstorms
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   25.000000
Name: 31346, dtype: object
