ID                                     0xae0b
Delivery_person_ID             CHENRES15DEL01
Delivery_person_Age                 32.000000
Delivery_person_Ratings              4.500000
Restaurant_latitude                 13.026286
Restaurant_longitude                80.275235
Delivery_location_latitude          13.036286
Delivery_location_longitude         80.285235
Order_Date                         21-03-2022
Time_Orderd                              8:40
Time_Order_picked                        8:50
Weather conditions                 Sandstorms
Road_traffic_density                      Low
Vehicle_condition                           2
Type_of_order                          Buffet
Type_of_vehicle                       scooter
multiple_deliveries                  0.000000
Festival                                   No
City                                    Urban
Time_taken (min)                    26.000000
Name: 30045, dtype: object
