ID                                       0x5b33
Delivery_person_ID                HYDRES08DEL02
Delivery_person_Age                   21.000000
Delivery_person_Ratings                4.000000
Restaurant_latitude                   17.438263
Restaurant_longitude                  78.397865
Delivery_location_latitude            17.518263
Delivery_location_longitude           78.477865
Order_Date                           20-03-2022
Time_Orderd                               17:10
Time_Order_picked                         17:20
Weather conditions                       Cloudy
Road_traffic_density                     Medium
Vehicle_condition                             2
Type_of_order                              Meal
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      31.000000
Name: 22940, dtype: object
