ID                                     0xc550
Delivery_person_ID             LUDHRES07DEL01
Delivery_person_Age                     23.00
Delivery_person_Ratings                  4.80
Restaurant_latitude                      0.00
Restaurant_longitude                     0.00
Delivery_location_latitude               0.04
Delivery_location_longitude              0.04
Order_Date                         13-02-2022
Time_Orderd                             16:30
Time_Order_picked                       16:40
Weather conditions                        Fog
Road_traffic_density                   Medium
Vehicle_condition                           1
Type_of_order                          Buffet
Type_of_vehicle                       scooter
multiple_deliveries                      0.00
Festival                                   No
City                                    Urban
Time_taken (min)                        17.00
Name: 35741, dtype: object
