ID                                     0xc388
Delivery_person_ID             LUDHRES14DEL01
Delivery_person_Age                       NaN
Delivery_person_Ratings                   NaN
Restaurant_latitude                 30.892978
Restaurant_longitude                75.821847
Delivery_location_latitude          31.002978
Delivery_location_longitude         75.931847
Order_Date                         18-02-2022
Time_Orderd                               NaN
Time_Order_picked                       20:10
Weather conditions                     Cloudy
Road_traffic_density                      Jam
Vehicle_condition                           0
Type_of_order                           Snack
Type_of_vehicle                    motorcycle
multiple_deliveries                  2.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    45.000000
Name: 38481, dtype: object
