ID                                       0xb29b
Delivery_person_ID             RANCHIRES07DEL02
Delivery_person_Age                   26.000000
Delivery_person_Ratings                4.500000
Restaurant_latitude                   23.359407
Restaurant_longitude                  85.325055
Delivery_location_latitude            23.439407
Delivery_location_longitude           85.405055
Order_Date                           16-03-2022
Time_Orderd                               19:20
Time_Order_picked                         19:25
Weather conditions                   Sandstorms
Road_traffic_density                        Jam
Vehicle_condition                             1
Type_of_order                            Drinks
Type_of_vehicle                         scooter
multiple_deliveries                         NaN
Festival                                     No
City                                      Urban
Time_taken (min)                      16.000000
Name: 28475, dtype: object
