ID                                     0xdc3b
Delivery_person_ID             LUDHRES03DEL01
Delivery_person_Age                 23.000000
Delivery_person_Ratings              2.800000
Restaurant_latitude                 30.887220
Restaurant_longitude                75.804893
Delivery_location_latitude          30.957220
Delivery_location_longitude         75.874893
Order_Date                         16-02-2022
Time_Orderd                             22:30
Time_Order_picked                       22:40
Weather conditions                      Sunny
Road_traffic_density                      Low
Vehicle_condition                           2
Type_of_order                           Snack
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    31.000000
Name: 15163, dtype: object
