ID                                       0xc07c
Delivery_person_ID                GOARES04DEL03
Delivery_person_Age                   27.000000
Delivery_person_Ratings                4.700000
Restaurant_latitude                  -15.569600
Restaurant_longitude                  73.742294
Delivery_location_latitude            15.629600
Delivery_location_longitude           73.802294
Order_Date                           15-02-2022
Time_Orderd                               19:30
Time_Order_picked                         19:45
Weather conditions                        Sunny
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                              Meal
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                                      Urban
Time_taken (min)                      15.000000
Name: 13003, dtype: object
