ID                                       0xd147
Delivery_person_ID                BHPRES19DEL02
Delivery_person_Age                       31.00
Delivery_person_Ratings                    4.60
Restaurant_latitude                        0.00
Restaurant_longitude                       0.00
Delivery_location_latitude                 0.02
Delivery_location_longitude                0.02
Order_Date                           15-02-2022
Time_Orderd                               11:30
Time_Order_picked                         11:40
Weather conditions                        Sunny
Road_traffic_density                       High
Vehicle_condition                             2
Type_of_order                            Drinks
Type_of_vehicle                electric_scooter
multiple_deliveries                        0.00
Festival                                     No
City                              Metropolitian
Time_taken (min)                          17.00
Name: 1370, dtype: object
