ID                                    0xc095
Delivery_person_ID             GOARES15DEL02
Delivery_person_Age                 29.00000
Delivery_person_Ratings              4.40000
Restaurant_latitude                -15.51315
Restaurant_longitude                73.78346
Delivery_location_latitude          15.56315
Delivery_location_longitude         73.83346
Order_Date                        15-02-2022
Time_Orderd                            19:45
Time_Order_picked                      19:60
Weather conditions                     Sunny
Road_traffic_density                     Jam
Vehicle_condition                          0
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                  3.00000
Festival                                  No
City                           Metropolitian
Time_taken (min)                    48.00000
Name: 11978, dtype: object
