ID                                       0x19bc
Delivery_person_ID               PUNERES09DEL03
Delivery_person_Age                   39.000000
Delivery_person_Ratings                4.900000
Restaurant_latitude                   18.536562
Restaurant_longitude                  73.896485
Delivery_location_latitude            18.626562
Delivery_location_longitude           73.986485
Order_Date                           31-03-2022
Time_Orderd                               19:55
Time_Order_picked                         19:60
Weather conditions                        Sunny
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                            Buffet
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      17.000000
Name: 15340, dtype: object
