ID                                     0x8919
Delivery_person_ID             INDORES01DEL02
Delivery_person_Age                 28.000000
Delivery_person_Ratings              4.700000
Restaurant_latitude                 22.695207
Restaurant_longitude                75.866059
Delivery_location_latitude          22.825207
Delivery_location_longitude         75.996059
Order_Date                         06-04-2022
Time_Orderd                             22:40
Time_Order_picked                       22:45
Weather conditions                        Fog
Road_traffic_density                      Low
Vehicle_condition                           2
Type_of_order                           Snack
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    26.000000
Name: 16170, dtype: object
