ID                                     0x76c5
Delivery_person_ID             CHENRES04DEL02
Delivery_person_Age                 33.000000
Delivery_person_Ratings              4.200000
Restaurant_latitude                 13.029780
Restaurant_longitude                80.208812
Delivery_location_latitude          13.159780
Delivery_location_longitude         80.338812
Order_Date                         04-03-2022
Time_Orderd                             23:10
Time_Order_picked                       23:25
Weather conditions                     Cloudy
Road_traffic_density                      Low
Vehicle_condition                           2
Type_of_order                           Snack
Type_of_vehicle                    motorcycle
multiple_deliveries                  2.000000
Festival                                   No
City                                    Urban
Time_taken (min)                    38.000000
Name: 33184, dtype: object
