ID                                     0x258a
Delivery_person_ID             BANGRES04DEL01
Delivery_person_Age                 32.000000
Delivery_person_Ratings              4.600000
Restaurant_latitude                 12.980410
Restaurant_longitude                77.640489
Delivery_location_latitude          12.990410
Delivery_location_longitude         77.650489
Order_Date                         30-03-2022
Time_Orderd                             11:60
Time_Order_picked                       12:15
Weather conditions                      Sunny
Road_traffic_density                     High
Vehicle_condition                           1
Type_of_order                           Snack
Type_of_vehicle                       scooter
multiple_deliveries                  0.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    17.000000
Name: 12021, dtype: object
