ID                                    0xaefc
Delivery_person_ID             MUMRES18DEL02
Delivery_person_Age                28.000000
Delivery_person_Ratings             4.500000
Restaurant_latitude                19.109300
Restaurant_longitude               72.825451
Delivery_location_latitude         19.239300
Delivery_location_longitude        72.955451
Order_Date                        20-03-2022
Time_Orderd                            20:40
Time_Order_picked                      20:45
Weather conditions                    Cloudy
Road_traffic_density                     Jam
Vehicle_condition                          0
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                 Yes
City                                   Urban
Time_taken (min)                   47.000000
Name: 21096, dtype: object
