ID                                    0x1c1e
Delivery_person_ID             SURRES07DEL02
Delivery_person_Age                31.000000
Delivery_person_Ratings             4.100000
Restaurant_latitude                21.170798
Restaurant_longitude               72.790489
Delivery_location_latitude         21.300798
Delivery_location_longitude        72.920489
Order_Date                        31-03-2022
Time_Orderd                            17:20
Time_Order_picked                      17:35
Weather conditions                Sandstorms
Road_traffic_density                  Medium
Vehicle_condition                          0
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                 2.000000
Festival                                  No
City                              Semi-Urban
Time_taken (min)                   48.000000
Name: 9726, dtype: object
